City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kuito,-12.3833,16.9333,49.5,41,11,4.0,AO,1627624643
1,naze,28.3667,129.4833,83.32,81,94,1.66,JP,1627624644
2,port-gentil,-0.7193,8.7815,76.96,83,75,10.36,GA,1627624644
3,rikitea,-23.1203,-134.9692,71.46,74,1,6.11,PF,1627624644
4,busselton,-33.65,115.3333,52.09,63,84,23.53,AU,1627624645
5,barga,44.0742,10.4808,74.26,61,0,1.25,IT,1627624645
6,upernavik,72.7868,-56.1549,43.0,90,97,6.08,GL,1627624646
7,havre-saint-pierre,50.2334,-63.5986,55.76,94,90,0.0,CA,1627624646
8,arraial do cabo,-22.9661,-42.0278,62.82,57,98,20.04,BR,1627624646
9,tautira,-17.7333,-149.15,75.22,78,37,6.82,PF,1627624646
10,bathsheba,13.2167,-59.5167,81.21,78,40,16.11,BB,1627624647
11,ormara,25.2088,64.6357,82.87,82,100,14.36,PK,1627624647
12,lakes entrance,-37.8811,147.981,63.18,41,0,2.82,AU,1627624647
13,victoria,22.2855,114.1577,89.96,79,100,1.99,HK,1627624639
14,bambous virieux,-20.3428,57.7575,74.21,64,75,16.11,MU,1627624648
15,port alfred,-33.5906,26.891,56.52,73,20,4.81,ZA,1627624648
16,tiksi,71.6872,128.8694,65.08,37,19,0.65,RU,1627624648
17,hermanus,-34.4187,19.2345,51.91,78,70,5.1,ZA,1627624649
18,port lincoln,-34.7333,135.8667,63.77,66,2,19.3,AU,1627624649
19,kyzyl-suu,42.3414,78.0056,67.55,62,100,7.58,KG,1627624649
20,bluff,-46.6,168.3333,50.81,80,100,2.3,NZ,1627624649
21,karratha,-20.7377,116.8463,78.03,50,1,19.64,AU,1627624650
22,melita,49.2681,-100.9967,66.18,39,74,8.72,CA,1627624650
23,fortuna,40.5982,-124.1573,69.42,94,90,0.0,US,1627624650
24,puerto escondido,15.85,-97.0667,78.76,85,99,4.14,MX,1627624651
25,azanka,58.0401,64.7893,59.58,89,100,6.85,RU,1627624651
26,butaritari,3.0707,172.7902,83.28,74,6,11.21,KI,1627624651
27,birin,26.8865,88.0718,66.49,93,96,5.7,NP,1627624652
28,jamestown,42.097,-79.2353,69.39,97,29,5.06,US,1627624652
29,hovd,48.0056,91.6419,74.84,28,93,6.98,MN,1627624652
30,hervey bay,-25.2986,152.8535,71.71,59,38,13.06,AU,1627624421
31,mahebourg,-20.4081,57.7,74.25,64,75,16.11,MU,1627624652
32,hobart,-42.8794,147.3294,59.25,51,75,5.01,AU,1627624653
33,berlevag,70.8578,29.0864,46.35,76,90,6.91,NO,1627624653
34,husavik,66.0449,-17.3389,49.91,90,87,1.16,IS,1627624653
35,kozhevnikovo,56.2589,83.9714,69.93,56,66,7.4,RU,1627624654
36,cidreira,-30.1811,-50.2056,41.88,80,7,9.1,BR,1627624654
37,avarua,-21.2078,-159.775,69.85,78,41,3.44,CK,1627624654
38,lompoc,34.6391,-120.4579,61.11,93,90,1.01,US,1627624597
39,bredasdorp,-34.5322,20.0403,45.72,93,45,5.75,ZA,1627624655
40,clyde river,70.4692,-68.5914,34.03,100,40,10.36,CA,1627624655
41,vila,42.0304,-8.1588,53.74,92,0,2.26,PT,1627624655
42,atuona,-9.8,-139.0333,77.29,79,99,15.12,PF,1627624359
43,port elizabeth,-33.918,25.5701,46.69,93,0,2.3,ZA,1627624656
44,abyek,36.0667,50.55,69.46,51,4,5.84,IR,1627624656
45,kavaratti,10.5669,72.642,82.54,76,100,14.94,IN,1627624656
46,albany,42.6001,-73.9662,66.38,95,91,7.99,US,1627624656
47,honiara,-9.4333,159.95,82.56,79,36,3.76,SB,1627624657
48,sao felix do xingu,-6.6447,-51.995,68.13,58,24,0.4,BR,1627624657
49,chapais,49.7834,-74.8492,46.18,96,100,9.91,CA,1627624657
50,salinopolis,-0.6136,-47.3561,77.7,86,20,8.1,BR,1627624658
51,mataura,-46.1927,168.8643,50.49,92,100,2.37,NZ,1627624658
52,lavrentiya,65.5833,-171.0,45.84,90,81,5.64,RU,1627624658
53,thompson,55.7435,-97.8558,60.96,77,40,0.0,CA,1627624659
54,aleksandrov gay,50.147,48.5704,88.74,33,41,9.95,RU,1627624659
55,esperance,-33.8667,121.9,55.24,66,98,26.51,AU,1627624659
56,kavieng,-2.5744,150.7967,84.27,71,82,4.43,PG,1627624660
57,torbay,47.6666,-52.7314,57.58,89,1,14.97,CA,1627624660
58,severo-kurilsk,50.6789,156.125,63.21,86,72,7.16,RU,1627624660
59,east london,-33.0153,27.9116,52.74,76,0,8.05,ZA,1627624660
60,kapaa,22.0752,-159.319,82.38,75,36,1.01,US,1627624661
61,college,64.8569,-147.8028,66.52,75,80,0.2,US,1627624661
62,yuanping,38.7153,112.7575,94.39,23,1,6.8,CN,1627624661
63,lorengau,-2.0226,147.2712,84.67,70,42,5.99,PG,1627624661
64,ornskoldsvik,63.2909,18.7153,62.42,100,75,4.61,SE,1627624662
65,ushuaia,-54.8,-68.3,38.86,70,75,13.8,AR,1627624662
66,nikolskoye,59.7035,30.7861,69.69,61,60,8.7,RU,1627624662
67,tuktoyaktuk,69.4541,-133.0374,57.2,94,75,2.3,CA,1627624663
68,eyl,7.9803,49.8164,82.09,56,100,25.77,SO,1627624663
69,tezu,27.9167,96.1667,77.65,99,100,0.51,IN,1627624663
70,lar,26.2039,83.9717,87.44,67,97,14.41,IN,1627624664
71,trofaiach,47.4167,15.0,68.92,92,27,0.94,AT,1627624664
72,omboue,-1.5746,9.2618,74.25,80,22,5.84,GA,1627624664
73,bozoum,6.3193,16.3799,69.76,93,91,2.8,CF,1627624665
74,safaga,26.7292,33.9365,89.55,35,100,13.53,EG,1627624665
75,barrow,71.2906,-156.7887,50.02,87,90,5.75,US,1627624665
76,tahoua,14.8888,5.2692,81.27,64,83,8.14,NE,1627624666
77,oranjemund,-28.55,16.4333,56.43,46,0,5.86,NA,1627624666
78,henties bay,-22.116,14.2845,66.11,35,0,10.67,NA,1627624666
79,richards bay,-28.783,32.0377,62.78,68,30,5.19,ZA,1627624667
80,muroto,33.2833,134.15,86.04,71,11,4.92,JP,1627624667
81,khatanga,71.9667,102.5,90.61,29,4,16.11,RU,1627624667
82,thanh hoa,19.8,105.7667,95.92,53,100,1.36,VN,1627624589
83,mitsamiouli,-11.3847,43.2844,77.32,69,4,9.95,KM,1627624668
84,pisco,-13.7,-76.2167,62.65,82,90,2.3,PE,1627624668
85,cape town,-33.9258,18.4232,49.08,92,0,8.05,ZA,1627624668
86,lasa,46.6166,10.7002,66.02,78,31,1.95,IT,1627624669
87,sovetskiy,61.3614,63.5842,61.11,41,70,5.28,RU,1627624669
88,nishihara,26.1842,127.7558,87.08,74,40,6.91,JP,1627624669
89,buraydah,26.326,43.975,93.65,11,17,11.03,SA,1627624669
90,puerto ayora,-0.7393,-90.3518,70.41,90,14,5.53,EC,1627624670
91,hofn,64.2539,-15.2082,52.0,91,92,6.67,IS,1627624670
92,angoche,-16.2325,39.9086,75.02,62,35,12.24,MZ,1627624670
93,aswan,24.0934,32.907,87.1,21,0,12.66,EG,1627624671
94,pierre,44.3683,-100.351,72.99,75,64,5.01,US,1627624671
95,yellowknife,62.456,-114.3525,64.29,67,75,4.61,CA,1627624671
96,lichinga,-13.3128,35.2406,50.09,87,20,5.75,MZ,1627624672
97,vila velha,-20.3297,-40.2925,62.55,63,75,12.66,BR,1627624672
98,punta arenas,-53.15,-70.9167,35.71,87,75,18.41,CL,1627624672
99,bandarbeyla,9.4942,50.8122,82.76,55,100,32.79,SO,1627624672
100,iberia,29.9502,-91.7507,77.05,80,96,1.19,US,1627624673
101,sao filipe,14.8961,-24.4956,74.05,81,36,5.23,CV,1627624673
102,bilibino,68.0546,166.4372,41.74,52,61,11.12,RU,1627624673
103,iqaluit,63.7506,-68.5145,47.93,87,75,4.0,CA,1627624674
104,saint george,37.1041,-113.5841,74.35,51,83,3.27,US,1627624674
105,new norfolk,-42.7826,147.0587,58.91,55,95,4.0,AU,1627624674
106,castro,-24.7911,-50.0119,31.06,70,12,2.57,BR,1627624675
107,bengkulu,-3.8004,102.2655,85.03,68,24,12.88,ID,1627624675
108,vardo,70.3705,31.1107,46.38,81,75,5.75,NO,1627624675
109,thunder bay,48.4001,-89.3168,54.28,82,1,4.61,CA,1627624385
110,broome,42.2506,-75.833,66.0,96,40,1.01,US,1627624676
111,cabo san lucas,22.8909,-109.9124,84.51,67,2,3.0,MX,1627624676
112,padang,-0.9492,100.3543,87.85,63,100,5.53,ID,1627624676
113,lebu,-37.6167,-73.65,47.93,86,5,6.71,CL,1627624676
114,cherskiy,68.75,161.3,38.19,64,98,19.64,RU,1627624677
115,hilo,19.7297,-155.09,78.53,85,90,3.44,US,1627624432
116,broken hill,-31.95,141.4333,69.51,26,40,20.71,AU,1627624677
117,knysna,-34.0363,23.0471,52.18,66,54,3.24,ZA,1627624677
118,moree,-29.4667,149.85,66.22,32,0,12.66,AU,1627624678
119,meulaboh,4.1363,96.1285,85.21,67,100,6.35,ID,1627624678
120,san quintin,30.4833,-115.95,68.59,86,56,12.01,MX,1627624678
121,tasiilaq,65.6145,-37.6368,43.0,76,26,3.94,GL,1627624679
122,loikaw,19.6742,97.2094,81.95,66,99,4.27,MM,1627624679
123,barcelos,41.5388,-8.6151,60.48,85,0,3.36,PT,1627624679
124,jibuti,11.5,42.5,79.74,59,71,7.96,DJ,1627624680
125,zhigansk,66.7697,123.3711,72.81,32,3,3.67,RU,1627624680
126,svetlogorsk,52.6333,29.7333,70.03,75,6,9.26,BY,1627624680
127,ostrovnoy,68.0531,39.5131,48.63,73,14,6.35,RU,1627624680
128,talnakh,69.4865,88.3972,60.8,82,100,6.51,RU,1627624681
129,ribeira grande,38.5167,-28.7,70.41,85,9,7.2,PT,1627624681
130,tual,-5.6667,132.75,80.56,79,96,13.35,ID,1627624681
131,geraldton,-28.7667,114.6,65.12,63,90,25.32,AU,1627624682
132,timbiqui,2.7717,-77.6654,74.43,95,87,3.18,CO,1627624682
133,vaini,-21.2,-175.2,75.36,88,75,4.61,TO,1627624682
134,westport,41.1415,-73.3579,73.22,95,75,1.01,US,1627624601
135,umm kaddadah,13.6017,26.6876,83.7,59,100,16.71,SD,1627624683
136,aykhal,66.0,111.5,77.94,29,58,6.96,RU,1627624683
137,velasco ibarra,-1.05,-79.6167,72.81,85,99,1.86,EC,1627624683
138,piuma,-20.8378,-40.7219,56.84,69,92,11.25,BR,1627624684
139,nanortalik,60.1432,-45.2371,47.12,73,100,16.87,GL,1627624684
140,dakar,14.6937,-17.4441,79.68,85,100,7.49,SN,1627624605
141,tocopilla,-22.092,-70.1979,61.25,68,39,2.48,CL,1627624684
142,yasnyy,51.0333,59.8742,74.21,30,89,11.74,RU,1627624685
143,allanridge,-27.7543,26.6438,43.39,34,0,4.21,ZA,1627624685
144,bethel,41.3712,-73.414,71.1,93,63,6.73,US,1627624685
145,kupang,-10.1667,123.5833,84.69,60,10,15.41,ID,1627624686
146,gravdal,68.1214,13.5031,53.28,87,81,21.0,NO,1627624686
147,noumea,-22.2763,166.4572,73.0,99,33,15.93,NC,1627624686
148,kleive,62.7954,7.6359,60.58,77,75,5.75,NO,1627624687
149,hinton,53.4001,-117.5857,71.64,87,42,2.48,CA,1627624687
150,kaitangata,-46.2817,169.8464,47.84,92,96,8.39,NZ,1627624687
151,bayji,34.9311,43.487,101.28,22,0,8.81,IQ,1627624687
152,dubbo,-32.25,148.6167,62.73,25,0,8.05,AU,1627624688
153,mbini,1.574,9.6134,75.42,88,45,7.72,GQ,1627624688
154,helong,42.5397,128.9972,86.2,68,89,2.68,CN,1627624688
155,coahuayana,18.7333,-103.6833,78.22,88,57,2.59,MX,1627624689
156,barao de melgaco,-16.1944,-55.9675,55.92,28,0,4.36,BR,1627624689
157,tommot,58.9564,126.2925,63.03,68,47,10.58,RU,1627624689
158,coquimbo,-29.9533,-71.3436,47.93,93,90,5.75,CL,1627624689
159,kodiak,57.79,-152.4072,53.01,84,99,1.21,US,1627624690
160,saint-augustin,51.226,-58.6502,55.62,66,76,7.99,CA,1627624690
161,kozhva,65.1073,57.0459,57.15,58,51,7.09,RU,1627624690
162,gorontalo,0.5412,123.0595,87.84,64,53,6.55,ID,1627624691
163,carmen,18.6333,-91.8333,82.18,78,88,14.7,MX,1627624409
164,ardakan,32.31,54.0175,86.38,25,0,3.56,IR,1627624691
165,port hedland,-20.3167,118.5667,84.25,42,10,19.57,AU,1627624691
166,manzanillo,20.3433,-77.1167,75.25,89,41,4.38,CU,1627624692
167,lufilufi,-13.8745,-171.5986,82.18,79,61,17.63,WS,1627624692
168,airai,-8.9266,125.4092,76.06,40,6,3.71,TL,1627624692
169,xining,36.6167,101.7667,81.86,22,0,4.47,CN,1627624693
170,nome,64.5011,-165.4064,49.15,97,100,6.02,US,1627624693
171,salalah,17.0151,54.0924,77.9,90,100,14.79,OM,1627624693
172,buba,11.5833,-15.0,73.63,98,99,3.31,GW,1627624693
173,bayir,37.2687,28.2167,84.72,23,0,8.7,TR,1627624694
174,tahlequah,35.9154,-94.97,78.08,100,1,0.0,US,1627624694
175,lima,-12.0432,-77.0282,59.25,88,90,9.22,PE,1627624636
176,verkhnevilyuysk,63.4453,120.3167,78.24,26,33,4.61,RU,1627624695
177,luderitz,-26.6481,15.1594,64.78,36,0,13.06,NA,1627624695
178,mar del plata,-38.0023,-57.5575,46.0,67,0,1.99,AR,1627624695
179,komsomolskiy,40.4272,71.7189,86.72,26,65,4.61,UZ,1627624695
180,fort saint james,54.4333,-124.25,59.88,68,52,2.39,CA,1627624696
181,almeirim,-1.5233,-52.5817,72.52,95,28,2.86,BR,1627624696
182,eirunepe,-6.6603,-69.8736,62.53,59,65,4.16,BR,1627624696
183,saskylakh,71.9167,114.0833,89.38,32,21,5.66,RU,1627624697
184,esso,55.9333,158.7,54.45,94,100,6.55,RU,1627624697
185,bertinoro,44.1469,12.1389,81.5,36,0,3.74,IT,1627624697
186,victor harbor,-35.5667,138.6167,69.46,58,62,20.96,AU,1627624698
187,deputatskiy,69.3,139.9,61.0,36,84,5.19,RU,1627624698
188,coihaique,-45.5752,-72.0662,37.35,93,90,4.61,CL,1627624698
189,svecha,58.2785,47.5164,71.58,66,53,10.09,RU,1627624699
190,klaksvik,62.2266,-6.589,50.92,88,100,17.29,FO,1627624699
191,san rafael,-34.6177,-68.3301,45.82,35,0,10.29,AR,1627624699
192,kununurra,-15.7667,128.7333,96.78,19,3,5.75,AU,1627624700
193,mendi,-6.1761,143.6513,60.17,96,82,1.72,PG,1627624700
194,atbasar,51.8,68.3333,70.16,33,9,3.06,KZ,1627624700
195,longyearbyen,78.2186,15.6401,44.44,76,75,5.75,SJ,1627624701
196,mandalgovi,45.7625,106.2708,73.24,34,3,18.86,MN,1627624701
197,turukhansk,65.8167,87.9833,70.63,53,89,9.93,RU,1627624701
198,provideniya,64.3833,-173.3,50.11,81,75,6.71,RU,1627624702
199,champerico,14.3,-91.9167,81.72,77,99,4.03,GT,1627624702
200,chuy,-33.6971,-53.4616,39.11,87,6,5.64,UY,1627624702
201,narsaq,60.9167,-46.05,43.61,88,100,3.22,GL,1627624703
202,mananjary,-21.2167,48.3333,71.04,80,70,7.31,MG,1627624703
203,shakiso,5.75,38.9167,58.1,92,100,2.95,ET,1627624704
204,belen,36.4891,36.2233,76.03,47,0,7.14,TR,1627624704
205,wolsztyn,52.1155,16.1171,68.38,57,43,8.19,PL,1627624705
206,cockburn town,21.4612,-71.1419,82.13,77,0,20.04,TC,1627624600
207,lata,40.1629,-8.3327,62.92,96,58,1.88,PT,1627624705
208,port blair,11.6667,92.75,85.73,75,62,17.54,IN,1627624705
209,walvis bay,-22.9575,14.5053,72.55,16,0,26.46,NA,1627624706
210,kieta,-6.2167,155.6333,82.53,80,75,4.5,PG,1627624706
211,nurota,40.5614,65.6886,82.49,20,0,24.94,UZ,1627624706
212,chokurdakh,70.6333,147.9167,56.39,36,88,2.48,RU,1627624707
213,yerbogachen,61.2767,108.0108,80.1,27,4,10.74,RU,1627624707
214,woodstock,43.1334,-80.7497,65.66,90,0,10.02,CA,1627624707
215,katsuura,35.1333,140.3,86.18,72,34,5.93,JP,1627624708
216,bukoba,-1.3317,31.8122,73.38,68,20,11.5,TZ,1627624708
217,acapulco,16.8634,-99.8901,76.89,95,98,7.65,MX,1627624708
218,lagoa,39.05,-27.9833,69.62,85,0,7.54,PT,1627624708
219,portland,45.5234,-122.6762,80.82,50,14,1.01,US,1627624496
220,georgetown,5.4112,100.3354,87.89,71,20,2.3,MY,1627624638
221,pleszew,51.8964,17.7855,65.5,60,89,10.27,PL,1627624709
222,saldanha,-33.0117,17.9442,42.85,82,44,4.88,ZA,1627624709
223,plouzane,48.3833,-4.6167,59.05,85,75,12.66,FR,1627624709
224,tura,25.5198,90.2201,81.34,79,100,7.96,IN,1627624710
225,fuxin,42.0156,121.6589,70.47,96,100,10.76,CN,1627624710
226,aklavik,68.2191,-135.0107,67.03,63,98,5.17,CA,1627624710
227,zelenoborsk,61.4669,64.0333,61.74,41,79,7.85,RU,1627624710
228,moerai,-22.4333,-151.3333,71.96,64,3,10.98,PF,1627624711
229,maarianhamina,60.0973,19.9348,62.46,67,20,8.05,AX,1627624711
230,haines junction,60.7522,-137.5108,62.55,48,20,4.61,CA,1627624711
231,norman wells,65.282,-126.8329,66.24,68,75,3.44,CA,1627624711
232,bouloupari,-21.8667,166.05,72.95,79,67,11.59,NC,1627624712
233,oktyabrskoye,43.0645,44.7417,71.74,68,0,2.24,RU,1627624712
234,ilinskiy,55.619,38.1182,73.31,78,0,0.0,RU,1627624712
235,itupiranga,-5.1347,-49.3267,79.12,69,7,2.42,BR,1627624713
236,riyadh,24.6877,46.7219,95.14,10,32,5.95,SA,1627624626
237,bayburt,40.2589,40.2278,65.23,61,2,3.36,TR,1627624713
238,dikson,73.5069,80.5464,39.58,97,100,15.7,RU,1627624713
239,strathmore,51.0501,-113.3852,69.93,56,14,8.05,CA,1627624714
240,san patricio,28.017,-97.5169,82.89,76,67,6.15,US,1627624714
241,truth or consequences,33.1284,-107.2528,79.16,43,24,9.86,US,1627624431
242,alofi,-19.0595,-169.9187,71.49,100,72,5.75,NU,1627624714
243,lodja,-3.4833,23.4333,76.95,42,59,1.68,CD,1627624715
244,bara,10.3744,10.7288,72.86,94,97,4.5,NG,1627624715
245,hernani,43.2662,-1.9762,67.46,85,90,1.01,ES,1627624715
246,zapolyarnyy,69.4154,30.8136,49.28,84,100,6.98,RU,1627624716
247,zyryanka,65.75,150.85,51.91,54,96,6.73,RU,1627624716
248,port keats,-14.25,129.55,85.91,55,9,10.96,AU,1627624716
249,rio gallegos,-51.6226,-69.2181,33.85,80,40,10.36,AR,1627624716
250,qaanaaq,77.484,-69.3632,39.83,88,70,7.74,GL,1627624717
251,vostok,46.4856,135.8833,72.39,79,100,2.64,RU,1627624717
252,umm lajj,25.0213,37.2685,88.86,43,58,4.72,SA,1627624717
253,grand gaube,-20.0064,57.6608,74.37,66,64,11.99,MU,1627624717
254,lac-megantic,45.5834,-70.8823,57.22,99,98,2.04,CA,1627624718
255,mount gambier,-37.8333,140.7667,57.11,54,90,18.41,AU,1627624718
256,borogontsy,62.6683,131.1683,74.95,30,20,5.26,RU,1627624718
257,plettenberg bay,-34.0527,23.3716,54.86,64,53,3.67,ZA,1627624719
258,sena madureira,-9.0656,-68.6569,56.73,41,6,3.56,BR,1627624719
259,vanavara,60.34,102.2797,85.66,27,0,6.87,RU,1627624719
260,saint-philippe,-21.3585,55.7679,72.21,79,88,15.39,RE,1627624720
261,tonder,54.9331,8.8667,63.05,83,34,5.01,DK,1627624720
262,iquique,-20.2208,-70.1431,59.04,80,74,1.77,CL,1627624438
263,aksarka,66.5606,67.7975,50.02,96,100,12.1,RU,1627624720
264,dingle,10.9995,122.6711,89.74,61,61,14.97,PH,1627624721
265,goundam,16.4145,-3.6708,86.43,55,88,5.93,ML,1627624721
266,ponta do sol,32.6667,-17.1,70.43,77,11,6.8,PT,1627624721
267,marzuq,14.4,46.4667,78.17,67,98,12.37,YE,1627624722
268,olinda,-8.0089,-34.8553,71.33,88,40,3.44,BR,1627624493
269,karaton,-6.3424,106.1045,87.96,46,11,1.66,ID,1627624722
270,san jose,37.3394,-121.895,75.02,68,40,3.0,US,1627624459
271,hondo,32.45,130.2,93.15,64,69,7.7,JP,1627624722
272,manama,26.2154,50.5832,100.58,30,0,9.22,BH,1627624723
273,ardahan,41.1087,42.7022,63.43,66,22,2.37,TR,1627624723
274,pechory,57.8164,27.6119,60.26,59,86,11.63,RU,1627624723
275,shelburne,44.0787,-80.2041,63.05,83,3,13.78,CA,1627624724
276,itirapina,-22.2528,-47.8228,36.97,40,32,3.91,BR,1627624724
277,gadung,6.8025,124.02,84.16,71,55,5.1,PH,1627624724
278,escanaba,45.7453,-87.0646,61.23,90,1,4.61,US,1627624531
279,moba,33.2288,105.0179,83.7,32,5,4.09,CN,1627624724
280,barinas,8.6226,-70.2075,85.69,94,15,2.3,VE,1627624725
281,eydhafushi,5.1033,73.0708,82.67,71,71,9.17,MV,1627624725
282,souillac,-20.5167,57.5167,74.35,64,75,16.11,MU,1627624725
283,mehamn,71.0357,27.8492,46.31,80,100,5.86,NO,1627624726
284,pecos,31.4229,-103.4932,81.82,44,1,3.44,US,1627624726
285,phulabani,20.4667,84.2333,73.67,93,100,11.03,IN,1627624726
286,mpongwe,-13.5091,28.155,60.55,52,1,9.55,ZM,1627624727
287,ancud,-41.8697,-73.8203,47.73,92,100,14.47,CL,1627624727
288,waipawa,-41.4122,175.5153,54.23,87,1,3.71,NZ,1627624727
